V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T14:30:00.538291+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=66.2 trap=61.5 squeeze=39.4 panic=17.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=47.2 trap=35.7 squeeze=59.3 panic=7.5 | NEUTRAL | cov=6/6
FETUSDT      tempt=42.4 trap=34.9 squeeze=38.1 panic=5.4 | NEUTRAL | cov=6/6
WLDUSDT      tempt=36.8 trap=34.2 squeeze=38.6 panic=8.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=35.1 trap=29.6 squeeze=37.0 panic=19.1 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=61.5 tempt=66.2 | NEUTRAL
ZECUSDT      trap=35.7 tempt=47.2 | NEUTRAL
FETUSDT      trap=34.9 tempt=42.4 | NEUTRAL
ETHUSDT      trap=34.6 tempt=31.1 | NEUTRAL
WLDUSDT      trap=34.2 tempt=36.8 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=23.4 | NEUTRAL
BTCUSDT      panic=19.1 | NEUTRAL
DEXEUSDT     panic=17.3 | NEUTRAL
ENAUSDT      panic=16.4 | NEUTRAL
ETHUSDT      panic=13.2 | NEUTRAL
