V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T01:45:00.107945+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=24.7 trap=28.0 squeeze=9.4 panic=41.4 | NEUTRAL | cov=6/6
WLDUSDT      tempt=16.2 trap=24.1 squeeze=20.0 panic=21.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=14.7 trap=14.4 squeeze=12.9 panic=51.7 | NEUTRAL | cov=6/6
XPLUSDT      tempt=14.3 trap=14.4 squeeze=4.4 panic=31.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=13.7 trap=16.4 squeeze=5.9 panic=35.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=28.0 tempt=24.7 | NEUTRAL
WLDUSDT      trap=24.1 tempt=16.2 | NEUTRAL
BTCUSDT      trap=23.1 tempt=9.7 | NEUTRAL
UNIUSDT      trap=16.4 tempt=13.7 | NEUTRAL
XPLUSDT      trap=14.4 tempt=14.3 | NEUTRAL

Highest panic / exhaustion:
KATUSDT      panic=55.4 | NEUTRAL
MARSCOINUSDT panic=51.7 | NEUTRAL
ETHUSDT      panic=41.4 | NEUTRAL
UNIUSDT      panic=35.6 | NEUTRAL
PUMPUSDT     panic=33.3 | NEUTRAL
