V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T13:45:01.131798+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=44.9 trap=54.1 squeeze=14.3 panic=18.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=40.5 trap=41.4 squeeze=33.0 panic=8.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.3 trap=45.5 squeeze=18.8 panic=10.7 | NEUTRAL | cov=6/6
XPLUSDT      tempt=27.4 trap=24.5 squeeze=16.2 panic=3.0 | NEUTRAL | cov=6/6
EGLDUSDT     tempt=25.3 trap=17.7 squeeze=30.7 panic=3.4 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=54.1 tempt=44.9 | NEUTRAL
ETHUSDT      trap=45.5 tempt=29.3 | NEUTRAL
BTCUSDT      trap=41.4 tempt=40.5 | NEUTRAL
SUIUSDT      trap=34.5 tempt=22.6 | NEUTRAL
XPLUSDT      trap=24.5 tempt=27.4 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=35.3 | NEUTRAL
SUIUSDT      panic=23.8 | NEUTRAL
ADAUSDT      panic=18.7 | NEUTRAL
HEMIUSDT     panic=17.2 | NEUTRAL
BMTUSDT      panic=15.1 | NEUTRAL
