V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T04:15:00.297876+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=51.0 trap=34.2 squeeze=54.2 panic=3.2 | EARLY_INTEREST | cov=6/6
SAHARAUSDT   tempt=45.6 trap=29.1 squeeze=41.6 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=44.3 trap=27.2 squeeze=40.9 panic=1.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=39.9 trap=28.3 squeeze=26.0 panic=20.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.3 trap=34.8 squeeze=30.7 panic=10.6 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=34.8 tempt=25.3 | NEUTRAL
牛来USDT       trap=34.2 tempt=51.0 | EARLY_INTEREST
TAOUSDT      trap=31.4 tempt=8.7 | NEUTRAL
ETHUSDT      trap=30.3 tempt=24.4 | NEUTRAL
SAHARAUSDT   trap=29.1 tempt=45.6 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=20.9 | NEUTRAL
TAOUSDT      panic=13.9 | NEUTRAL
ETHUSDT      panic=12.3 | NEUTRAL
BTCUSDT      panic=10.6 | NEUTRAL
BCHUSDT      panic=7.0 | NEUTRAL
