V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T04:45:00.282873+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=36.0 trap=13.6 squeeze=40.2 panic=10.7 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=28.7 trap=17.2 squeeze=22.9 panic=30.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.1 trap=30.2 squeeze=12.0 panic=61.5 | NEUTRAL | cov=6/6
NILUSDT      tempt=19.2 trap=6.8 squeeze=0.0 panic=29.7 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=17.7 trap=21.6 squeeze=5.1 panic=21.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.2 tempt=23.1 | NEUTRAL
GIGGLEUSDT   trap=22.9 tempt=16.2 | NEUTRAL
TRUMPUSDT    trap=21.6 tempt=17.7 | NEUTRAL
BTCUSDT      trap=21.3 tempt=13.0 | NEUTRAL
DASHUSDT     trap=18.9 tempt=16.5 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=64.2 | NEUTRAL
ETHUSDT      panic=61.5 | NEUTRAL
BTCUSDT      panic=50.4 | NEUTRAL
PUMPUSDT     panic=30.8 | NEUTRAL
NILUSDT      panic=29.7 | NEUTRAL
