V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T21:45:00.280591+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKUSDT       tempt=30.2 trap=14.1 squeeze=29.6 panic=0.0 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=23.3 trap=22.3 squeeze=11.6 panic=29.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=22.8 trap=22.3 squeeze=33.6 panic=5.7 | NEUTRAL | cov=6/6
AUCTIONUSDT  tempt=21.0 trap=24.2 squeeze=26.0 panic=6.9 | NEUTRAL | cov=6/6
BMTUSDT      tempt=16.4 trap=6.3 squeeze=29.5 panic=3.3 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=29.1 tempt=12.0 | NEUTRAL
ZKPUSDT      trap=24.3 tempt=3.7 | NEUTRAL
AUCTIONUSDT  trap=24.2 tempt=21.0 | NEUTRAL
TRUMPUSDT    trap=22.3 tempt=23.3 | NEUTRAL
ZECUSDT      trap=22.3 tempt=22.8 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=32.2 | NEUTRAL
TRUMPUSDT    panic=29.0 | NEUTRAL
BTCUSDT      panic=19.0 | NEUTRAL
DASHUSDT     panic=17.1 | NEUTRAL
ETHUSDT      panic=16.5 | NEUTRAL
