V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T22:00:01.143511+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=36.5 trap=22.8 squeeze=14.4 panic=23.7 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=24.0 trap=20.8 squeeze=0.0 panic=72.0 | PANIC_EXHAUSTION_WATCH | cov=6/6
牛来USDT       tempt=18.6 trap=21.6 squeeze=23.9 panic=18.3 | NEUTRAL | cov=6/6
BCHUSDT      tempt=17.6 trap=17.9 squeeze=24.0 panic=27.7 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=11.1 trap=9.3 squeeze=12.9 panic=17.8 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=28.1 tempt=9.1 | NEUTRAL
ETHUSDT      trap=25.2 tempt=8.6 | NEUTRAL
SAHARAUSDT   trap=22.8 tempt=36.5 | NEUTRAL
牛来USDT       trap=21.6 tempt=18.6 | NEUTRAL
ETHFIUSDT    trap=20.8 tempt=24.0 | PANIC_EXHAUSTION_WATCH

Highest panic / exhaustion:
ETHFIUSDT    panic=72.0 | PANIC_EXHAUSTION_WATCH
PUMPUSDT     panic=49.7 | NEUTRAL
SAGAUSDT     panic=37.7 | NEUTRAL
BTCUSDT      panic=34.3 | NEUTRAL
DASHUSDT     panic=28.9 | NEUTRAL
