V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T12:30:01.145520+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=48.8 trap=42.4 squeeze=40.3 panic=18.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.7 trap=30.6 squeeze=13.9 panic=34.1 | NEUTRAL | cov=6/6
ONGUSDT      tempt=17.5 trap=23.5 squeeze=13.4 panic=0.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=15.0 trap=22.1 squeeze=8.7 panic=25.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=13.2 trap=29.8 squeeze=11.1 panic=19.0 | NEUTRAL | cov=6/6

Highest trap risk:
ENSOUSDT     trap=42.4 tempt=48.8 | NEUTRAL
BCHUSDT      trap=34.3 tempt=12.2 | NEUTRAL
ETHUSDT      trap=30.6 tempt=17.7 | NEUTRAL
UNIUSDT      trap=29.8 tempt=13.2 | NEUTRAL
CHIPUSDT     trap=29.1 tempt=9.9 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=34.1 | NEUTRAL
CHIPUSDT     panic=32.4 | NEUTRAL
WLDUSDT      panic=26.6 | NEUTRAL
TUTUSDT      panic=25.4 | NEUTRAL
BTCUSDT      panic=20.7 | NEUTRAL
