V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T06:45:00.279823+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=23.3 trap=19.9 squeeze=13.9 panic=9.3 | NEUTRAL | cov=6/6
ETCUSDT      tempt=19.3 trap=21.6 squeeze=3.6 panic=39.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.0 trap=31.3 squeeze=30.8 panic=4.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=18.2 trap=20.5 squeeze=45.5 panic=0.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=18.0 trap=7.6 squeeze=29.4 panic=9.6 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=31.3 tempt=19.0 | NEUTRAL
ETHUSDT      trap=26.7 tempt=15.9 | NEUTRAL
BTCUSDT      trap=24.2 tempt=11.5 | NEUTRAL
ETCUSDT      trap=21.6 tempt=19.3 | NEUTRAL
ZECUSDT      trap=20.5 tempt=18.2 | NEUTRAL

Highest panic / exhaustion:
ETCUSDT      panic=39.0 | NEUTRAL
FFUSDT       panic=38.0 | NEUTRAL
DOTUSDT      panic=36.9 | NEUTRAL
XPLUSDT      panic=30.9 | NEUTRAL
ETHUSDT      panic=20.7 | NEUTRAL
