V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T13:00:00.538255+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=24.2 trap=17.6 squeeze=20.6 panic=13.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=22.8 trap=25.3 squeeze=27.3 panic=1.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.7 trap=25.8 squeeze=29.7 panic=25.8 | NEUTRAL | cov=6/6
CRVUSDT      tempt=12.0 trap=8.4 squeeze=6.3 panic=12.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=11.5 trap=21.5 squeeze=12.5 panic=19.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=25.8 tempt=21.7 | NEUTRAL
HEMIUSDT     trap=25.3 tempt=22.8 | NEUTRAL
BTCUSDT      trap=21.5 tempt=11.5 | NEUTRAL
NEARUSDT     trap=17.7 tempt=7.9 | NEUTRAL
ENSOUSDT     trap=17.6 tempt=24.2 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=50.7 | NEUTRAL
UNIUSDT      panic=49.6 | NEUTRAL
ARBUSDT      panic=31.7 | NEUTRAL
ETHUSDT      panic=25.8 | NEUTRAL
BTCUSDT      panic=19.9 | NEUTRAL
