V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T20:15:00.954222+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=57.7 trap=49.2 squeeze=31.9 panic=19.8 | NEUTRAL | cov=6/6
0GUSDT       tempt=52.4 trap=29.1 squeeze=49.4 panic=9.4 | EARLY_INTEREST | cov=6/6
PROMUSDT     tempt=17.6 trap=23.6 squeeze=33.2 panic=13.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.4 trap=25.8 squeeze=18.2 panic=10.1 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=11.0 trap=21.4 squeeze=4.9 panic=1.8 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=49.2 tempt=57.7 | NEUTRAL
0GUSDT       trap=29.1 tempt=52.4 | EARLY_INTEREST
ETHUSDT      trap=25.8 tempt=13.4 | NEUTRAL
PROMUSDT     trap=23.6 tempt=17.6 | NEUTRAL
ZKCUSDT      trap=21.4 tempt=11.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=58.7 | NEUTRAL
BTCUSDT      panic=24.4 | NEUTRAL
PUMPUSDT     panic=22.8 | NEUTRAL
POLUSDT      panic=22.0 | NEUTRAL
ENAUSDT      panic=20.0 | NEUTRAL
