V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T21:45:01.133283+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=36.1 trap=47.4 squeeze=25.4 panic=2.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=33.1 trap=32.4 squeeze=30.3 panic=21.5 | NEUTRAL | cov=6/6
BICOUSDT     tempt=30.3 trap=11.5 squeeze=18.3 panic=21.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.7 trap=26.3 squeeze=32.1 panic=12.7 | NEUTRAL | cov=6/6
BCHUSDT      tempt=15.3 trap=24.9 squeeze=9.7 panic=37.8 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=47.4 tempt=36.1 | NEUTRAL
ETHUSDT      trap=32.4 tempt=33.1 | NEUTRAL
BTCUSDT      trap=26.3 tempt=27.7 | NEUTRAL
BCHUSDT      trap=24.9 tempt=15.3 | NEUTRAL
WLDUSDT      trap=17.0 tempt=10.5 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=38.7 | NEUTRAL
BCHUSDT      panic=37.8 | NEUTRAL
WLDUSDT      panic=33.5 | NEUTRAL
EDENUSDT     panic=31.1 | NEUTRAL
ONGUSDT      panic=28.0 | NEUTRAL
