V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T18:30:01.140549+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=38.7 trap=44.3 squeeze=34.7 panic=0.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=26.7 trap=17.4 squeeze=20.7 panic=6.7 | NEUTRAL | cov=6/6
CFGUSDT      tempt=16.3 trap=8.7 squeeze=10.2 panic=50.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.8 trap=27.0 squeeze=11.8 panic=20.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=11.7 trap=18.1 squeeze=10.9 panic=12.2 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=44.3 tempt=38.7 | NEUTRAL
ETHUSDT      trap=27.0 tempt=12.8 | NEUTRAL
BTCUSDT      trap=22.7 tempt=11.7 | NEUTRAL
DOTUSDT      trap=21.9 tempt=5.1 | NEUTRAL
ICPUSDT      trap=20.8 tempt=3.3 | NEUTRAL

Highest panic / exhaustion:
CFGUSDT      panic=50.6 | NEUTRAL
WLDUSDT      panic=43.0 | NEUTRAL
DASHUSDT     panic=41.0 | NEUTRAL
MARSCOINUSDT panic=39.9 | NEUTRAL
ICPUSDT      panic=38.0 | NEUTRAL
