V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T00:45:01.139556+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=68.8 trap=64.7 squeeze=49.7 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
TIAUSDT      tempt=29.1 trap=32.6 squeeze=19.0 panic=6.9 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=25.3 trap=8.8 squeeze=23.8 panic=30.0 | NEUTRAL | cov=6/6
COTIUSDT     tempt=22.8 trap=30.3 squeeze=7.7 panic=22.6 | NEUTRAL | cov=6/6
ZECUSDT      tempt=19.7 trap=5.5 squeeze=24.1 panic=55.3 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=64.7 tempt=68.8 | DO_NOT_CHASE_LONG_TRAP
TIAUSDT      trap=32.6 tempt=29.1 | NEUTRAL
LINKUSDT     trap=31.1 tempt=7.8 | NEUTRAL
TAOUSDT      trap=30.7 tempt=17.4 | NEUTRAL
COTIUSDT     trap=30.3 tempt=22.8 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=55.3 | NEUTRAL
ZAMAUSDT     panic=30.0 | NEUTRAL
NEARUSDT     panic=28.1 | NEUTRAL
MARSCOINUSDT panic=23.6 | NEUTRAL
COTIUSDT     panic=22.6 | NEUTRAL
