V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T20:15:01.059434+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ICPUSDT      tempt=46.1 trap=57.3 squeeze=21.5 panic=20.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=26.9 trap=20.2 squeeze=25.0 panic=8.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.5 trap=27.8 squeeze=11.6 panic=32.6 | NEUTRAL | cov=6/6
INJUSDT      tempt=17.4 trap=19.8 squeeze=9.5 panic=4.6 | NEUTRAL | cov=6/6
WLDUSDT      tempt=13.5 trap=24.5 squeeze=3.8 panic=17.2 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=57.3 tempt=46.1 | NEUTRAL
ETHUSDT      trap=27.8 tempt=17.5 | NEUTRAL
WLDUSDT      trap=24.5 tempt=13.5 | NEUTRAL
BTCUSDT      trap=21.1 tempt=9.8 | NEUTRAL
HEMIUSDT     trap=20.2 tempt=26.9 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=44.8 | NEUTRAL
ETHUSDT      panic=32.6 | NEUTRAL
PUMPUSDT     panic=32.2 | NEUTRAL
BTCUSDT      panic=26.4 | NEUTRAL
ORCAUSDT     panic=21.5 | NEUTRAL
