V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T11:00:00.660283+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=68.8 trap=51.9 squeeze=50.2 panic=13.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.4 trap=25.1 squeeze=35.8 panic=13.8 | NEUTRAL | cov=6/6
NEARUSDT     tempt=29.1 trap=39.4 squeeze=16.2 panic=19.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=24.8 trap=21.0 squeeze=42.9 panic=1.8 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=20.6 trap=19.4 squeeze=16.5 panic=13.9 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=51.9 tempt=68.8 | NEUTRAL
NEARUSDT     trap=39.4 tempt=29.1 | NEUTRAL
ETHUSDT      trap=29.3 tempt=13.3 | NEUTRAL
FETUSDT      trap=28.7 tempt=16.3 | NEUTRAL
BTCUSDT      trap=25.1 tempt=29.4 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=51.2 | NEUTRAL
ETHUSDT      panic=30.1 | NEUTRAL
NEARUSDT     panic=19.0 | NEUTRAL
MARSCOINUSDT panic=15.9 | NEUTRAL
DASHUSDT     panic=15.7 | NEUTRAL
