V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T21:45:01.133633+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=62.6 trap=40.5 squeeze=51.6 panic=4.7 | EARLY_INTEREST | cov=6/6
POLUSDT      tempt=51.0 trap=39.2 squeeze=43.9 panic=12.6 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=41.1 trap=42.6 squeeze=36.9 panic=12.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=29.1 trap=21.3 squeeze=36.8 panic=0.1 | NEUTRAL | cov=6/6
ENAUSDT      tempt=19.3 trap=29.5 squeeze=21.7 panic=0.2 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=42.6 tempt=41.1 | NEUTRAL
ARBUSDT      trap=40.5 tempt=62.6 | EARLY_INTEREST
POLUSDT      trap=39.2 tempt=51.0 | EARLY_INTEREST
ENAUSDT      trap=29.5 tempt=19.3 | NEUTRAL
ETHUSDT      trap=27.5 tempt=13.9 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=20.8 | NEUTRAL
0GUSDT       panic=19.2 | NEUTRAL
ZKCUSDT      panic=15.0 | NEUTRAL
BMTUSDT      panic=14.3 | NEUTRAL
POLUSDT      panic=12.6 | EARLY_INTEREST
