V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T15:30:00.455763+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=31.0 trap=26.4 squeeze=36.7 panic=13.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.4 trap=34.1 squeeze=36.1 panic=12.1 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=24.0 trap=28.2 squeeze=25.0 panic=3.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=13.6 trap=24.7 squeeze=15.6 panic=12.4 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=12.4 trap=21.5 squeeze=5.0 panic=15.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=34.1 tempt=28.4 | NEUTRAL
ASTERUSDT    trap=28.2 tempt=24.0 | NEUTRAL
ZENUSDT      trap=26.7 tempt=10.7 | NEUTRAL
BTCUSDT      trap=26.4 tempt=31.0 | NEUTRAL
NEARUSDT     trap=24.7 tempt=13.6 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=31.4 | NEUTRAL
GIGGLEUSDT   panic=28.6 | NEUTRAL
MARSCOINUSDT panic=21.9 | NEUTRAL
ZENUSDT      panic=17.1 | NEUTRAL
CAKEUSDT     panic=15.7 | NEUTRAL
