V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T06:30:00.066100+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=54.8 trap=31.0 squeeze=23.0 panic=21.6 | EARLY_INTEREST | cov=6/6
VTHOUSDT     tempt=34.7 trap=37.3 squeeze=41.6 panic=3.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=33.8 trap=21.9 squeeze=40.0 panic=0.4 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=23.5 trap=9.5 squeeze=13.2 panic=2.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=22.9 trap=18.8 squeeze=0.1 panic=54.2 | NEUTRAL | cov=6/6

Highest trap risk:
VTHOUSDT     trap=37.3 tempt=34.7 | NEUTRAL
牛来USDT       trap=31.0 tempt=54.8 | EARLY_INTEREST
BTCUSDT      trap=28.2 tempt=20.3 | NEUTRAL
ETHUSDT      trap=26.5 tempt=10.2 | NEUTRAL
MARSCOINUSDT trap=21.9 tempt=33.8 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=54.2 | NEUTRAL
DASHUSDT     panic=46.1 | NEUTRAL
TRUMPUSDT    panic=33.7 | NEUTRAL
WLDUSDT      panic=32.3 | NEUTRAL
PUMPUSDT     panic=22.2 | NEUTRAL
