V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T20:00:01.140371+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
OPUSDT       tempt=44.1 trap=45.2 squeeze=40.5 panic=5.0 | NEUTRAL | cov=6/6
TAOUSDT      tempt=31.1 trap=49.8 squeeze=22.3 panic=3.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=24.3 trap=29.2 squeeze=31.2 panic=5.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=21.1 trap=22.5 squeeze=13.4 panic=44.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=17.5 trap=30.1 squeeze=21.4 panic=5.3 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=49.8 tempt=31.1 | NEUTRAL
OPUSDT       trap=45.2 tempt=44.1 | NEUTRAL
NEARUSDT     trap=30.1 tempt=17.5 | NEUTRAL
MARSCOINUSDT trap=29.2 tempt=24.3 | NEUTRAL
ETHUSDT      trap=26.6 tempt=12.5 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=44.5 | NEUTRAL
ETHUSDT      panic=28.5 | NEUTRAL
TUTUSDT      panic=25.0 | NEUTRAL
ZAMAUSDT     panic=22.0 | NEUTRAL
ZECUSDT      panic=13.9 | NEUTRAL
