V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T03:15:00.532238+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=49.9 trap=48.7 squeeze=44.1 panic=6.9 | NEUTRAL | cov=6/6
BCHUSDT      tempt=41.6 trap=33.5 squeeze=35.8 panic=19.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=35.9 trap=38.2 squeeze=37.6 panic=9.3 | NEUTRAL | cov=6/6
XPLUSDT      tempt=22.7 trap=22.4 squeeze=30.1 panic=6.6 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=21.4 trap=13.0 squeeze=30.5 panic=9.4 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=48.7 tempt=49.9 | NEUTRAL
HEMIUSDT     trap=38.2 tempt=35.9 | NEUTRAL
BCHUSDT      trap=33.5 tempt=41.6 | NEUTRAL
ETHUSDT      trap=28.5 tempt=14.8 | NEUTRAL
TRUMPUSDT    trap=26.1 tempt=12.5 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=36.3 | NEUTRAL
ETHUSDT      panic=22.4 | NEUTRAL
BCHUSDT      panic=19.9 | NEUTRAL
WLDUSDT      panic=15.8 | NEUTRAL
BTCUSDT      panic=13.7 | NEUTRAL
