V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T00:30:00.288097+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=38.2 trap=31.2 squeeze=32.5 panic=6.0 | NEUTRAL | cov=6/6
ICPUSDT      tempt=34.0 trap=31.3 squeeze=23.5 panic=16.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=22.8 trap=9.6 squeeze=3.6 panic=70.5 | PANIC_EXHAUSTION_WATCH | cov=6/6
BTCUSDT      tempt=19.4 trap=23.2 squeeze=12.4 panic=29.8 | NEUTRAL | cov=6/6
WLDUSDT      tempt=15.8 trap=25.4 squeeze=21.5 panic=2.0 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=31.3 tempt=34.0 | NEUTRAL
INJUSDT      trap=31.2 tempt=38.2 | NEUTRAL
TIAUSDT      trap=29.2 tempt=14.3 | NEUTRAL
ETHUSDT      trap=25.5 tempt=9.6 | NEUTRAL
WLDUSDT      trap=25.4 tempt=15.8 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=70.5 | PANIC_EXHAUSTION_WATCH
DASHUSDT     panic=41.6 | NEUTRAL
HEMIUSDT     panic=41.1 | NEUTRAL
MARSCOINUSDT panic=30.5 | NEUTRAL
ARBUSDT      panic=30.1 | NEUTRAL
