V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T21:45:01.131905+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=21.0 trap=34.0 squeeze=17.0 panic=1.5 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=13.6 trap=15.8 squeeze=4.7 panic=11.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=11.6 trap=16.3 squeeze=2.6 panic=9.5 | NEUTRAL | cov=6/6
ADAUSDT      tempt=11.2 trap=26.1 squeeze=7.4 panic=24.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=10.7 trap=17.0 squeeze=3.7 panic=32.4 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=34.0 tempt=21.0 | NEUTRAL
CAKEUSDT     trap=27.5 tempt=10.7 | NEUTRAL
ADAUSDT      trap=26.1 tempt=11.2 | NEUTRAL
XRPUSDT      trap=25.3 tempt=6.2 | NEUTRAL
ETHUSDT      trap=22.5 tempt=10.4 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=34.6 | NEUTRAL
WLDUSDT      panic=32.4 | NEUTRAL
BTCUSDT      panic=27.0 | NEUTRAL
ETHUSDT      panic=26.8 | NEUTRAL
ADAUSDT      panic=24.2 | NEUTRAL
