V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T18:45:00.277539+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=51.5 trap=43.4 squeeze=30.7 panic=19.4 | EARLY_INTEREST | cov=6/6
ZKPUSDT      tempt=34.6 trap=21.0 squeeze=42.9 panic=0.5 | NEUTRAL | cov=6/6
WLDUSDT      tempt=27.1 trap=29.7 squeeze=25.9 panic=6.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.3 trap=29.2 squeeze=31.8 panic=11.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=17.7 trap=10.8 squeeze=22.0 panic=3.8 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=43.4 tempt=51.5 | EARLY_INTEREST
DASHUSDT     trap=30.8 tempt=5.4 | NEUTRAL
WLDUSDT      trap=29.7 tempt=27.1 | NEUTRAL
ETHUSDT      trap=29.2 tempt=23.3 | NEUTRAL
ENAUSDT      trap=24.4 tempt=3.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=42.6 | NEUTRAL
BTCUSDT      panic=24.0 | NEUTRAL
ZENUSDT      panic=19.4 | EARLY_INTEREST
ENAUSDT      panic=18.5 | NEUTRAL
DASHUSDT     panic=17.0 | NEUTRAL
