V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T03:45:01.148724+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=53.0 trap=43.7 squeeze=28.5 panic=18.5 | EARLY_INTEREST | cov=6/6
AEROUSDT     tempt=50.4 trap=58.9 squeeze=41.9 panic=7.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.2 trap=23.1 squeeze=23.8 panic=33.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.9 trap=25.5 squeeze=29.4 panic=20.9 | NEUTRAL | cov=6/6
DASHUSDT     tempt=24.0 trap=17.0 squeeze=24.3 panic=13.9 | NEUTRAL | cov=6/6

Highest trap risk:
AEROUSDT     trap=58.9 tempt=50.4 | NEUTRAL
DOTUSDT      trap=43.7 tempt=53.0 | EARLY_INTEREST
ICPUSDT      trap=40.0 tempt=9.5 | NEUTRAL
ETHUSDT      trap=25.5 tempt=26.9 | NEUTRAL
BTCUSDT      trap=23.1 tempt=32.2 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=38.4 | NEUTRAL
BTCUSDT      panic=33.9 | NEUTRAL
INJUSDT      panic=24.4 | NEUTRAL
ETHUSDT      panic=20.9 | NEUTRAL
WLDUSDT      panic=20.2 | NEUTRAL
