V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T22:15:00.528855+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=43.7 trap=29.7 squeeze=37.3 panic=11.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=34.7 trap=36.7 squeeze=41.5 panic=1.4 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=34.0 trap=39.8 squeeze=31.9 panic=0.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=28.7 trap=17.8 squeeze=3.9 panic=25.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=27.8 trap=31.8 squeeze=15.6 panic=14.3 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=39.8 tempt=34.0 | NEUTRAL
MARSCOINUSDT trap=36.7 tempt=34.7 | NEUTRAL
FETUSDT      trap=36.1 tempt=25.8 | NEUTRAL
NOMUSDT      trap=32.9 tempt=8.2 | NEUTRAL
TUTUSDT      trap=31.8 tempt=27.8 | NEUTRAL

Highest panic / exhaustion:
币安人生USDT     panic=33.3 | NEUTRAL
DASHUSDT     panic=25.0 | NEUTRAL
ETHUSDT      panic=24.2 | NEUTRAL
FETUSDT      panic=17.9 | NEUTRAL
HEMIUSDT     panic=14.8 | NEUTRAL
