V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T13:00:01.139896+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=31.0 trap=25.8 squeeze=27.8 panic=17.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.2 trap=33.6 squeeze=23.1 panic=15.7 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=24.0 trap=27.8 squeeze=24.4 panic=32.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=18.3 trap=9.4 squeeze=11.6 panic=75.6 | PANIC_EXHAUSTION_WATCH | cov=6/6
ZECUSDT      tempt=15.0 trap=15.0 squeeze=40.9 panic=13.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.6 tempt=27.2 | NEUTRAL
SUSHIUSDT    trap=29.6 tempt=11.4 | NEUTRAL
ASTERUSDT    trap=27.8 tempt=24.0 | NEUTRAL
UNIUSDT      trap=26.7 tempt=9.6 | NEUTRAL
BTCUSDT      trap=25.8 tempt=31.0 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=75.6 | PANIC_EXHAUSTION_WATCH
HEMIUSDT     panic=39.6 | NEUTRAL
NEARUSDT     panic=37.5 | NEUTRAL
ASTERUSDT    panic=32.7 | NEUTRAL
ARBUSDT      panic=25.0 | NEUTRAL
