V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T14:30:00.536006+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=60.0 trap=35.8 squeeze=39.6 panic=14.1 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=49.3 trap=40.7 squeeze=41.1 panic=8.1 | NEUTRAL | cov=6/6
SUIUSDT      tempt=46.8 trap=57.4 squeeze=45.9 panic=0.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=44.4 trap=54.7 squeeze=30.0 panic=11.8 | NEUTRAL | cov=6/6
EGLDUSDT     tempt=26.5 trap=33.2 squeeze=33.2 panic=2.3 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=57.4 tempt=46.8 | NEUTRAL
ADAUSDT      trap=54.7 tempt=44.4 | NEUTRAL
APTUSDT      trap=46.4 tempt=26.1 | NEUTRAL
ETHUSDT      trap=40.7 tempt=49.3 | NEUTRAL
BTCUSDT      trap=35.8 tempt=60.0 | EARLY_INTEREST

Highest panic / exhaustion:
TUTUSDT      panic=53.3 | NEUTRAL
CHIPUSDT     panic=18.0 | NEUTRAL
ARBUSDT      panic=16.5 | NEUTRAL
APTUSDT      panic=16.3 | NEUTRAL
BTCUSDT      panic=14.1 | EARLY_INTEREST
