V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T02:00:01.140355+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=33.9 trap=22.1 squeeze=20.8 panic=15.4 | NEUTRAL | cov=6/6
SUIUSDT      tempt=32.4 trap=36.3 squeeze=32.3 panic=4.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.1 trap=26.5 squeeze=34.8 panic=9.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.5 trap=32.4 squeeze=34.1 panic=8.6 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=23.4 trap=31.4 squeeze=28.7 panic=11.2 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=36.3 tempt=32.4 | NEUTRAL
ETHUSDT      trap=32.4 tempt=27.5 | NEUTRAL
ASTERUSDT    trap=31.4 tempt=23.4 | NEUTRAL
BTCUSDT      trap=26.5 tempt=29.1 | NEUTRAL
ADAUSDT      trap=23.0 tempt=16.3 | NEUTRAL

Highest panic / exhaustion:
FILUSDT      panic=31.4 | NEUTRAL
TUTUSDT      panic=23.7 | NEUTRAL
BMTUSDT      panic=20.8 | NEUTRAL
TUSDT        panic=20.7 | NEUTRAL
ARBUSDT      panic=15.4 | NEUTRAL
