V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T17:00:00.286206+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=35.5 trap=37.0 squeeze=30.0 panic=5.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=31.5 trap=26.2 squeeze=34.5 panic=9.9 | NEUTRAL | cov=6/6
ICPUSDT      tempt=24.7 trap=36.9 squeeze=16.6 panic=13.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=22.4 trap=13.0 squeeze=18.2 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=22.2 trap=9.0 squeeze=28.8 panic=6.0 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=37.0 tempt=35.5 | NEUTRAL
ICPUSDT      trap=36.9 tempt=24.7 | NEUTRAL
ETHUSDT      trap=28.6 tempt=16.1 | NEUTRAL
BTCUSDT      trap=26.2 tempt=31.5 | NEUTRAL
MARSCOINUSDT trap=24.6 tempt=16.1 | NEUTRAL

Highest panic / exhaustion:
ORCAUSDT     panic=26.4 | NEUTRAL
ICPUSDT      panic=13.9 | NEUTRAL
BTCUSDT      panic=9.9 | NEUTRAL
ETHUSDT      panic=8.8 | NEUTRAL
HEMIUSDT     panic=7.1 | NEUTRAL
