V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T16:15:01.137480+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=34.9 trap=53.4 squeeze=26.1 panic=13.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=24.9 trap=14.4 squeeze=30.8 panic=6.4 | NEUTRAL | cov=6/6
ENAUSDT      tempt=24.9 trap=16.9 squeeze=6.8 panic=12.7 | NEUTRAL | cov=6/6
DOGEUSDT     tempt=24.8 trap=35.7 squeeze=21.6 panic=1.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.3 trap=24.4 squeeze=11.7 panic=1.7 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=53.4 tempt=34.9 | NEUTRAL
DOGEUSDT     trap=35.7 tempt=24.8 | NEUTRAL
XPLUSDT      trap=25.4 tempt=10.4 | NEUTRAL
ETHUSDT      trap=24.4 tempt=16.3 | NEUTRAL
BTCUSDT      trap=18.2 tempt=14.0 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=30.9 | NEUTRAL
ARBUSDT      panic=29.6 | NEUTRAL
MUBARAKUSDT  panic=22.2 | NEUTRAL
HEMIUSDT     panic=14.6 | NEUTRAL
ADAUSDT      panic=13.5 | NEUTRAL
