V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T18:00:00.539109+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TAOUSDT      tempt=38.8 trap=39.2 squeeze=24.8 panic=16.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.3 trap=33.1 squeeze=26.3 panic=8.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=23.3 trap=5.6 squeeze=24.6 panic=24.9 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=23.3 trap=12.7 squeeze=35.2 panic=2.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.9 trap=22.9 squeeze=14.9 panic=16.8 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=39.2 tempt=38.8 | NEUTRAL
DOGEUSDT     trap=33.9 tempt=15.1 | NEUTRAL
ETHUSDT      trap=33.1 tempt=30.3 | NEUTRAL
BTCUSDT      trap=22.9 tempt=16.9 | NEUTRAL
OPUSDT       trap=20.3 tempt=16.0 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=41.1 | NEUTRAL
TUTUSDT      panic=35.1 | NEUTRAL
ZECUSDT      panic=24.9 | NEUTRAL
OPUSDT       panic=22.8 | NEUTRAL
DOGEUSDT     panic=22.0 | NEUTRAL
