V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T02:00:00.285894+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SUSHIUSDT    tempt=37.5 trap=49.9 squeeze=24.7 panic=11.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.4 trap=34.6 squeeze=14.9 panic=17.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.8 trap=25.2 squeeze=26.7 panic=13.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=25.2 trap=22.2 squeeze=30.1 panic=3.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=20.2 trap=7.6 squeeze=8.1 panic=29.9 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=49.9 tempt=37.5 | NEUTRAL
ETHUSDT      trap=34.6 tempt=30.4 | NEUTRAL
BTCUSDT      trap=25.2 tempt=28.8 | NEUTRAL
币安人生USDT     trap=23.1 tempt=16.8 | NEUTRAL
TUTUSDT      trap=22.2 tempt=25.2 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=29.9 | NEUTRAL
OPUSDT       panic=18.8 | NEUTRAL
ETHUSDT      panic=17.2 | NEUTRAL
CAKEUSDT     panic=13.5 | NEUTRAL
ARBUSDT      panic=13.3 | NEUTRAL
