V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T17:45:00.530490+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=60.1 trap=32.6 squeeze=42.9 panic=17.2 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=53.0 trap=58.4 squeeze=35.6 panic=9.1 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=45.6 trap=17.1 squeeze=29.7 panic=15.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=42.3 trap=38.7 squeeze=25.1 panic=26.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=33.5 trap=42.6 squeeze=36.7 panic=14.1 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=58.4 tempt=53.0 | NEUTRAL
ETHUSDT      trap=42.6 tempt=33.5 | NEUTRAL
BTCUSDT      trap=38.7 tempt=42.3 | NEUTRAL
HEMIUSDT     trap=32.6 tempt=60.1 | EARLY_INTEREST
PUMPUSDT     trap=32.4 tempt=15.7 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=26.6 | NEUTRAL
HEMIUSDT     panic=17.2 | EARLY_INTEREST
ENAUSDT      panic=16.5 | NEUTRAL
0GUSDT       panic=16.2 | NEUTRAL
ZKCUSDT      panic=15.9 | NEUTRAL
