V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T11:45:00.529891+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=31.7 trap=29.2 squeeze=33.0 panic=3.0 | NEUTRAL | cov=6/6
FETUSDT      tempt=28.7 trap=34.3 squeeze=18.7 panic=17.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=28.1 trap=31.6 squeeze=8.7 panic=14.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.7 trap=24.8 squeeze=14.5 panic=19.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.0 trap=30.9 squeeze=14.3 panic=20.1 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=34.3 tempt=28.7 | NEUTRAL
UNIUSDT      trap=31.6 tempt=28.1 | NEUTRAL
ETHUSDT      trap=30.9 tempt=19.0 | NEUTRAL
PROMUSDT     trap=29.2 tempt=31.7 | NEUTRAL
DASHUSDT     trap=27.3 tempt=12.5 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=31.9 | NEUTRAL
NILUSDT      panic=23.3 | NEUTRAL
ETHUSDT      panic=20.1 | NEUTRAL
BTCUSDT      panic=19.9 | NEUTRAL
FETUSDT      panic=17.7 | NEUTRAL
