V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T22:15:01.134610+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZAMAUSDT     tempt=35.5 trap=18.2 squeeze=39.7 panic=1.9 | NEUTRAL | cov=6/6
PROMUSDT     tempt=27.7 trap=33.1 squeeze=53.1 panic=1.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=16.8 trap=13.4 squeeze=11.9 panic=33.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.0 trap=19.9 squeeze=11.9 panic=38.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.5 trap=24.2 squeeze=8.1 panic=27.3 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=33.1 tempt=27.7 | NEUTRAL
ETHUSDT      trap=24.2 tempt=14.5 | NEUTRAL
LINKUSDT     trap=21.5 tempt=2.9 | NEUTRAL
NEARUSDT     trap=20.1 tempt=1.8 | NEUTRAL
BTCUSDT      trap=19.9 tempt=16.0 | NEUTRAL

Highest panic / exhaustion:
COTIUSDT     panic=51.2 | NEUTRAL
TAOUSDT      panic=43.1 | NEUTRAL
BTCUSDT      panic=38.9 | NEUTRAL
TUTUSDT      panic=33.3 | NEUTRAL
ZECUSDT      panic=29.3 | NEUTRAL
