V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T16:30:01.139294+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=33.7 trap=50.6 squeeze=27.1 panic=4.1 | NEUTRAL | cov=6/6
BMTUSDT      tempt=24.9 trap=9.3 squeeze=39.2 panic=8.3 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=22.7 trap=25.6 squeeze=20.2 panic=0.9 | NEUTRAL | cov=6/6
ENAUSDT      tempt=14.5 trap=28.4 squeeze=3.6 panic=16.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=14.0 trap=3.3 squeeze=19.5 panic=15.9 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=50.6 tempt=33.7 | NEUTRAL
ENAUSDT      trap=28.4 tempt=14.5 | NEUTRAL
MUBARAKUSDT  trap=25.6 tempt=22.7 | NEUTRAL
CHIPUSDT     trap=24.9 tempt=7.3 | NEUTRAL
ARBUSDT      trap=21.9 tempt=10.2 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=24.4 | NEUTRAL
ARBUSDT      panic=24.4 | NEUTRAL
ENAUSDT      panic=16.3 | NEUTRAL
ZECUSDT      panic=15.9 | NEUTRAL
BMTUSDT      panic=8.3 | NEUTRAL
