V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T00:00:01.174842+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=31.6 trap=22.9 squeeze=29.4 panic=12.9 | NEUTRAL | cov=6/6
ENAUSDT      tempt=28.4 trap=24.8 squeeze=11.6 panic=15.5 | NEUTRAL | cov=6/6
FILUSDT      tempt=25.8 trap=37.1 squeeze=13.1 panic=7.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=24.4 trap=29.6 squeeze=31.9 panic=0.6 | NEUTRAL | cov=6/6
0GUSDT       tempt=18.9 trap=12.3 squeeze=25.3 panic=4.6 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=37.1 tempt=25.8 | NEUTRAL
UNIUSDT      trap=29.6 tempt=24.4 | NEUTRAL
TRUMPUSDT    trap=27.2 tempt=9.9 | NEUTRAL
ETHUSDT      trap=27.1 tempt=9.9 | NEUTRAL
ENAUSDT      trap=24.8 tempt=28.4 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=54.2 | NEUTRAL
BTCUSDT      panic=24.0 | NEUTRAL
ETHUSDT      panic=23.8 | NEUTRAL
ENAUSDT      panic=15.5 | NEUTRAL
ACEUSDT      panic=14.4 | NEUTRAL
