V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T17:00:00.538993+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=48.7 trap=55.8 squeeze=28.0 panic=14.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=28.3 trap=20.9 squeeze=26.4 panic=9.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=19.5 trap=25.0 squeeze=26.7 panic=9.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=14.2 trap=8.2 squeeze=6.0 panic=58.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.7 trap=24.0 squeeze=7.2 panic=29.8 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=55.8 tempt=48.7 | NEUTRAL
NEARUSDT     trap=25.0 tempt=19.5 | NEUTRAL
ETHUSDT      trap=24.0 tempt=11.7 | NEUTRAL
HEMIUSDT     trap=20.9 tempt=28.3 | NEUTRAL
BTCUSDT      trap=18.5 tempt=7.1 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=58.1 | NEUTRAL
ENAUSDT      panic=33.4 | NEUTRAL
ETHUSDT      panic=29.8 | NEUTRAL
TRUMPUSDT    panic=28.1 | NEUTRAL
BTCUSDT      panic=18.9 | NEUTRAL
