V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T07:00:00.291843+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=33.9 trap=21.4 squeeze=13.8 panic=47.7 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=31.4 trap=21.2 squeeze=29.7 panic=7.3 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=29.3 trap=36.2 squeeze=37.1 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=21.9 trap=13.5 squeeze=23.0 panic=17.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=21.5 trap=39.3 squeeze=21.4 panic=0.8 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=39.5 tempt=6.6 | NEUTRAL
DASHUSDT     trap=39.3 tempt=21.5 | NEUTRAL
TRUMPUSDT    trap=36.6 tempt=12.6 | NEUTRAL
SOPHUSDT     trap=36.2 tempt=29.3 | NEUTRAL
ETHUSDT      trap=29.0 tempt=10.7 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=47.7 | NEUTRAL
MARSCOINUSDT panic=25.3 | NEUTRAL
BTCUSDT      panic=19.5 | NEUTRAL
ETHUSDT      panic=19.2 | NEUTRAL
ARBUSDT      panic=17.5 | NEUTRAL
