V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T21:30:01.227466+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=29.9 trap=26.6 squeeze=30.6 panic=18.3 | NEUTRAL | cov=6/6
ZKUSDT       tempt=26.5 trap=31.3 squeeze=22.7 panic=1.6 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=21.8 trap=15.4 squeeze=27.1 panic=3.6 | NEUTRAL | cov=6/6
BMTUSDT      tempt=19.1 trap=18.3 squeeze=32.3 panic=0.1 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=14.8 trap=9.7 squeeze=20.5 panic=8.8 | NEUTRAL | cov=6/6

Highest trap risk:
ZKUSDT       trap=31.3 tempt=26.5 | NEUTRAL
DASHUSDT     trap=26.6 tempt=29.9 | NEUTRAL
UNIUSDT      trap=19.8 tempt=7.4 | NEUTRAL
TRUMPUSDT    trap=18.6 tempt=7.9 | NEUTRAL
BTCUSDT      trap=18.6 tempt=11.6 | NEUTRAL

Highest panic / exhaustion:
AUCTIONUSDT  panic=48.6 | NEUTRAL
UNIUSDT      panic=33.4 | NEUTRAL
ETHUSDT      panic=22.9 | NEUTRAL
DASHUSDT     panic=18.3 | NEUTRAL
TRUMPUSDT    panic=18.1 | NEUTRAL
