V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T11:30:01.140774+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FFUSDT       tempt=28.8 trap=32.1 squeeze=38.2 panic=0.0 | NEUTRAL | cov=6/6
ONGUSDT      tempt=21.4 trap=6.1 squeeze=23.5 panic=10.2 | NEUTRAL | cov=6/6
TUTUSDT      tempt=17.3 trap=12.2 squeeze=12.7 panic=42.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=16.8 trap=4.5 squeeze=22.5 panic=52.7 | NEUTRAL | cov=6/6
ACEUSDT      tempt=10.2 trap=9.3 squeeze=16.6 panic=23.7 | NEUTRAL | cov=6/6

Highest trap risk:
FFUSDT       trap=32.1 tempt=28.8 | NEUTRAL
ETHUSDT      trap=25.9 tempt=8.7 | NEUTRAL
BTCUSDT      trap=20.6 tempt=7.9 | NEUTRAL
DASHUSDT     trap=17.0 tempt=6.8 | NEUTRAL
FILUSDT      trap=15.1 tempt=7.8 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=52.7 | NEUTRAL
DASHUSDT     panic=51.5 | NEUTRAL
CHIPUSDT     panic=51.0 | NEUTRAL
TUTUSDT      panic=42.3 | NEUTRAL
TRUMPUSDT    panic=37.4 | NEUTRAL
