V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T13:15:01.134893+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=39.2 trap=46.6 squeeze=49.5 panic=7.1 | NEUTRAL | cov=6/6
XPLUSDT      tempt=38.0 trap=30.5 squeeze=25.8 panic=1.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.4 trap=33.3 squeeze=27.3 panic=0.0 | NEUTRAL | cov=6/6
TUSDT        tempt=25.8 trap=24.1 squeeze=25.6 panic=3.6 | NEUTRAL | cov=6/6
APTUSDT      tempt=24.0 trap=23.0 squeeze=23.5 panic=0.1 | NEUTRAL | cov=6/6

Highest trap risk:
MUBARAKUSDT  trap=46.6 tempt=39.2 | NEUTRAL
UNIUSDT      trap=33.3 tempt=29.4 | NEUTRAL
XPLUSDT      trap=30.5 tempt=38.0 | NEUTRAL
ETHUSDT      trap=28.9 tempt=14.9 | NEUTRAL
SUIUSDT      trap=28.6 tempt=10.7 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=18.3 | NEUTRAL
ETHUSDT      panic=17.8 | NEUTRAL
EGLDUSDT     panic=13.3 | NEUTRAL
ARBUSDT      panic=10.8 | NEUTRAL
SUIUSDT      panic=10.8 | NEUTRAL
