V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T05:30:01.145672+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
GIGGLEUSDT   tempt=39.8 trap=30.3 squeeze=16.5 panic=14.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=29.6 trap=14.7 squeeze=51.0 panic=9.7 | NEUTRAL | cov=6/6
TUTUSDT      tempt=21.2 trap=28.8 squeeze=15.2 panic=6.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=17.9 trap=32.0 squeeze=13.9 panic=6.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=15.6 trap=4.4 squeeze=15.7 panic=13.9 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=32.0 tempt=17.9 | NEUTRAL
GIGGLEUSDT   trap=30.3 tempt=39.8 | NEUTRAL
TUTUSDT      trap=28.8 tempt=21.2 | NEUTRAL
ETHUSDT      trap=27.8 tempt=9.6 | NEUTRAL
TRUMPUSDT    trap=23.2 tempt=11.5 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=23.7 | NEUTRAL
ETHUSDT      panic=21.6 | NEUTRAL
GIGGLEUSDT   panic=14.8 | NEUTRAL
PROMUSDT     panic=13.9 | NEUTRAL
PUMPUSDT     panic=11.5 | NEUTRAL
