V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T01:45:00.530694+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
GRAMUSDT     tempt=70.4 trap=41.2 squeeze=48.2 panic=18.0 | FOMO_BUILDING | cov=6/6
DASHUSDT     tempt=46.8 trap=43.6 squeeze=31.6 panic=18.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=27.9 trap=28.7 squeeze=17.7 panic=10.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=26.9 trap=6.9 squeeze=36.2 panic=13.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.1 trap=21.4 squeeze=33.9 panic=15.0 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=43.6 tempt=46.8 | NEUTRAL
GRAMUSDT     trap=41.2 tempt=70.4 | FOMO_BUILDING
NEARUSDT     trap=33.3 tempt=24.3 | NEUTRAL
ETHUSDT      trap=29.3 tempt=22.5 | NEUTRAL
ARBUSDT      trap=28.7 tempt=27.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=34.7 | NEUTRAL
GRAMUSDT     panic=18.0 | FOMO_BUILDING
DASHUSDT     panic=18.0 | NEUTRAL
POLUSDT      panic=16.6 | NEUTRAL
0GUSDT       panic=15.2 | NEUTRAL
