V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T07:15:01.132918+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=29.4 trap=24.4 squeeze=31.5 panic=20.0 | NEUTRAL | cov=6/6
FORMUSDT     tempt=27.1 trap=29.3 squeeze=25.0 panic=8.4 | NEUTRAL | cov=6/6
FETUSDT      tempt=18.5 trap=33.4 squeeze=21.7 panic=1.4 | NEUTRAL | cov=6/6
ENAUSDT      tempt=16.9 trap=13.7 squeeze=22.9 panic=16.7 | NEUTRAL | cov=6/6
ZECUSDT      tempt=16.7 trap=4.0 squeeze=41.2 panic=22.9 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=33.4 tempt=18.5 | NEUTRAL
FORMUSDT     trap=29.3 tempt=27.1 | NEUTRAL
ETHUSDT      trap=26.3 tempt=9.8 | NEUTRAL
BTCUSDT      trap=24.4 tempt=29.4 | NEUTRAL
DOTUSDT      trap=22.2 tempt=16.0 | NEUTRAL

Highest panic / exhaustion:
INJUSDT      panic=40.7 | NEUTRAL
DASHUSDT     panic=32.5 | NEUTRAL
ZECUSDT      panic=22.9 | NEUTRAL
BTCUSDT      panic=20.0 | NEUTRAL
ENAUSDT      panic=16.7 | NEUTRAL
