V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T09:45:01.139734+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=75.5 trap=57.3 squeeze=72.3 panic=18.4 | SHORT_SQUEEZE_WATCH | cov=6/6
MARSCOINUSDT tempt=44.3 trap=34.6 squeeze=19.6 panic=16.1 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=25.9 trap=23.6 squeeze=0.0 panic=78.2 | PANIC_EXHAUSTION_WATCH | cov=6/6
THEUSDT      tempt=21.0 trap=25.4 squeeze=7.3 panic=49.9 | NEUTRAL | cov=6/6
BCHUSDT      tempt=19.7 trap=13.2 squeeze=1.2 panic=72.1 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
牛来USDT       trap=57.3 tempt=75.5 | SHORT_SQUEEZE_WATCH
MARSCOINUSDT trap=34.6 tempt=44.3 | NEUTRAL
THEUSDT      trap=25.4 tempt=21.0 | NEUTRAL
BTCUSDT      trap=25.0 tempt=13.1 | NEUTRAL
TAOUSDT      trap=24.7 tempt=19.6 | NEUTRAL

Highest panic / exhaustion:
ETHFIUSDT    panic=78.2 | PANIC_EXHAUSTION_WATCH
BCHUSDT      panic=72.1 | PANIC_EXHAUSTION_WATCH
ZECUSDT      panic=63.5 | NEUTRAL
TAOUSDT      panic=62.6 | NEUTRAL
BTCUSDT      panic=57.6 | NEUTRAL
