V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T23:45:01.133997+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=73.3 trap=50.3 squeeze=47.3 panic=18.0 | FOMO_BUILDING | cov=6/6
FILUSDT      tempt=62.8 trap=58.1 squeeze=43.3 panic=23.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=37.8 trap=31.8 squeeze=35.7 panic=10.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.3 trap=35.7 squeeze=36.7 panic=7.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=28.9 trap=29.8 squeeze=8.6 panic=32.9 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=58.1 tempt=62.8 | NEUTRAL
ENAUSDT      trap=50.3 tempt=73.3 | FOMO_BUILDING
TRUMPUSDT    trap=45.9 tempt=24.7 | NEUTRAL
GRAMUSDT     trap=39.4 tempt=17.4 | NEUTRAL
ETHUSDT      trap=35.7 tempt=36.3 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=38.9 | NEUTRAL
UNIUSDT      panic=32.9 | NEUTRAL
FILUSDT      panic=23.2 | NEUTRAL
GRAMUSDT     panic=19.5 | NEUTRAL
ENAUSDT      panic=18.0 | FOMO_BUILDING
