V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T08:30:00.437926+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=45.0 trap=29.0 squeeze=60.7 panic=0.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=27.5 trap=24.7 squeeze=25.2 panic=3.8 | NEUTRAL | cov=6/6
ENAUSDT      tempt=24.0 trap=33.7 squeeze=29.7 panic=0.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=16.9 trap=21.5 squeeze=27.6 panic=2.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.8 trap=22.1 squeeze=13.9 panic=20.7 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=33.7 tempt=24.0 | NEUTRAL
MARSCOINUSDT trap=29.0 tempt=45.0 | NEUTRAL
DOGEUSDT     trap=27.5 tempt=14.7 | NEUTRAL
ETHUSDT      trap=26.2 tempt=13.0 | NEUTRAL
OPUSDT       trap=24.7 tempt=27.5 | NEUTRAL

Highest panic / exhaustion:
CAKEUSDT     panic=45.5 | NEUTRAL
DOGEUSDT     panic=43.8 | NEUTRAL
UNIUSDT      panic=42.3 | NEUTRAL
BTCUSDT      panic=20.7 | NEUTRAL
ETHUSDT      panic=12.8 | NEUTRAL
