V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T12:00:00.065548+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=46.5 trap=31.9 squeeze=41.3 panic=7.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=38.5 trap=26.3 squeeze=19.1 panic=77.0 | PANIC_EXHAUSTION_WATCH | cov=6/6
BTCUSDT      tempt=28.6 trap=26.2 squeeze=13.1 panic=49.8 | NEUTRAL | cov=6/6
ONGUSDT      tempt=26.9 trap=23.5 squeeze=16.9 panic=5.3 | NEUTRAL | cov=6/6
FETUSDT      tempt=22.1 trap=23.5 squeeze=30.2 panic=9.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=33.6 tempt=21.8 | NEUTRAL
ENSOUSDT     trap=31.9 tempt=46.5 | NEUTRAL
ADAUSDT      trap=30.7 tempt=15.3 | NEUTRAL
ETHUSDT      trap=29.0 tempt=10.2 | NEUTRAL
TUTUSDT      trap=26.3 tempt=38.5 | PANIC_EXHAUSTION_WATCH

Highest panic / exhaustion:
TUTUSDT      panic=77.0 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=49.8 | NEUTRAL
BCHUSDT      panic=45.6 | NEUTRAL
WLDUSDT      panic=32.7 | NEUTRAL
ADAUSDT      panic=32.0 | NEUTRAL
