V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T21:45:00.051541+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=43.0 trap=42.1 squeeze=35.3 panic=1.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.2 trap=26.8 squeeze=35.8 panic=10.2 | NEUTRAL | cov=6/6
DOTUSDT      tempt=22.6 trap=27.0 squeeze=24.4 panic=26.5 | NEUTRAL | cov=6/6
FORMUSDT     tempt=22.2 trap=15.0 squeeze=25.8 panic=40.7 | NEUTRAL | cov=6/6
牛来USDT       tempt=16.3 trap=15.9 squeeze=13.8 panic=19.8 | NEUTRAL | cov=6/6

Highest trap risk:
SAHARAUSDT   trap=42.1 tempt=43.0 | NEUTRAL
DOTUSDT      trap=27.0 tempt=22.6 | NEUTRAL
BTCUSDT      trap=26.8 tempt=26.2 | NEUTRAL
ETHUSDT      trap=26.0 tempt=10.1 | NEUTRAL
ARBUSDT      trap=19.4 tempt=13.5 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=75.6 | PANIC_EXHAUSTION_WATCH
XPLUSDT      panic=54.3 | NEUTRAL
FORMUSDT     panic=40.7 | NEUTRAL
DOTUSDT      panic=26.5 | NEUTRAL
SOPHUSDT     panic=23.1 | NEUTRAL
