V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T14:30:01.143273+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SUIUSDT      tempt=24.5 trap=26.8 squeeze=23.5 panic=1.2 | NEUTRAL | cov=6/6
TUTUSDT      tempt=22.6 trap=15.0 squeeze=22.9 panic=16.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=15.9 trap=5.6 squeeze=36.4 panic=0.3 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=15.7 trap=8.0 squeeze=11.7 panic=6.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.9 trap=18.7 squeeze=17.5 panic=6.7 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=26.8 tempt=24.5 | NEUTRAL
ZENUSDT      trap=20.8 tempt=2.2 | NEUTRAL
DASHUSDT     trap=19.2 tempt=5.7 | NEUTRAL
ETHUSDT      trap=18.7 tempt=12.9 | NEUTRAL
TRUMPUSDT    trap=17.7 tempt=6.7 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=23.1 | NEUTRAL
TUTUSDT      panic=16.4 | NEUTRAL
ZENUSDT      panic=14.2 | NEUTRAL
PUMPUSDT     panic=13.3 | NEUTRAL
BTCUSDT      panic=9.7 | NEUTRAL
