V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T00:15:01.134463+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=61.3 trap=62.1 squeeze=43.7 panic=9.4 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ARBUSDT      tempt=50.0 trap=30.1 squeeze=32.6 panic=18.6 | EARLY_INTEREST | cov=6/6
ZKPUSDT      tempt=45.2 trap=26.7 squeeze=28.6 panic=32.2 | NEUTRAL | cov=6/6
ZENUSDT      tempt=31.2 trap=31.0 squeeze=22.6 panic=0.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=30.3 trap=34.3 squeeze=34.6 panic=9.0 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=62.1 tempt=61.3 | DO_NOT_CHASE_LONG_TRAP
ADAUSDT      trap=34.3 tempt=30.3 | NEUTRAL
ETHUSDT      trap=32.7 tempt=20.8 | NEUTRAL
ZENUSDT      trap=31.0 tempt=31.2 | NEUTRAL
ARBUSDT      trap=30.1 tempt=50.0 | EARLY_INTEREST

Highest panic / exhaustion:
ZKPUSDT      panic=32.2 | NEUTRAL
ETHUSDT      panic=24.2 | NEUTRAL
HEMIUSDT     panic=19.4 | NEUTRAL
ARBUSDT      panic=18.6 | EARLY_INTEREST
BTCUSDT      panic=14.1 | NEUTRAL
