V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T10:30:00.618495+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=66.9 trap=38.6 squeeze=46.7 panic=18.0 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=65.7 trap=32.4 squeeze=37.7 panic=30.0 | EARLY_INTEREST | cov=6/6
XPLUSDT      tempt=42.1 trap=44.2 squeeze=26.8 panic=13.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=39.8 trap=43.2 squeeze=28.2 panic=6.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.7 trap=32.6 squeeze=34.2 panic=7.5 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=44.2 tempt=42.1 | NEUTRAL
DASHUSDT     trap=43.2 tempt=39.8 | NEUTRAL
PUMPUSDT     trap=38.6 tempt=66.9 | EARLY_INTEREST
AEROUSDT     trap=34.5 tempt=29.1 | NEUTRAL
ETHUSDT      trap=32.6 tempt=36.7 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=38.2 | NEUTRAL
MARSCOINUSDT panic=30.1 | NEUTRAL
HEMIUSDT     panic=30.0 | EARLY_INTEREST
PUMPUSDT     panic=18.0 | EARLY_INTEREST
SOPHUSDT     panic=16.8 | NEUTRAL
