V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T22:45:01.132592+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
AUCTIONUSDT  tempt=71.1 trap=35.8 squeeze=48.0 panic=13.6 | FOMO_BUILDING | cov=6/6
HEMIUSDT     tempt=47.3 trap=52.1 squeeze=50.5 panic=5.1 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=32.9 trap=38.7 squeeze=31.9 panic=0.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.1 trap=28.6 squeeze=28.8 panic=4.4 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=26.4 trap=14.9 squeeze=24.3 panic=30.1 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=52.1 tempt=47.3 | NEUTRAL
ZKPUSDT      trap=38.7 tempt=32.9 | NEUTRAL
AUCTIONUSDT  trap=35.8 tempt=71.1 | FOMO_BUILDING
UNIUSDT      trap=28.6 tempt=27.1 | NEUTRAL
ETHUSDT      trap=21.7 tempt=18.9 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=43.4 | NEUTRAL
PROMUSDT     panic=34.1 | NEUTRAL
PUMPUSDT     panic=30.1 | NEUTRAL
ZKUSDT       panic=24.1 | NEUTRAL
ZKCUSDT      panic=19.7 | NEUTRAL
