V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T23:45:00.209280+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=39.0 trap=27.7 squeeze=31.6 panic=44.9 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=37.9 trap=36.6 squeeze=36.4 panic=0.0 | NEUTRAL | cov=6/6
BMTUSDT      tempt=28.2 trap=13.5 squeeze=39.1 panic=5.6 | NEUTRAL | cov=6/6
ACEUSDT      tempt=28.1 trap=13.0 squeeze=36.2 panic=1.9 | NEUTRAL | cov=6/6
ENAUSDT      tempt=27.4 trap=25.8 squeeze=32.7 panic=0.9 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=36.6 tempt=37.9 | NEUTRAL
MUBARAKUSDT  trap=27.7 tempt=39.0 | NEUTRAL
ETHUSDT      trap=26.8 tempt=10.7 | NEUTRAL
ASTERUSDT    trap=26.4 tempt=26.7 | NEUTRAL
ENAUSDT      trap=25.8 tempt=27.4 | NEUTRAL

Highest panic / exhaustion:
ASTERUSDT    panic=51.5 | NEUTRAL
MUBARAKUSDT  panic=44.9 | NEUTRAL
ARBUSDT      panic=28.8 | NEUTRAL
BTCUSDT      panic=21.3 | NEUTRAL
PUMPUSDT     panic=13.7 | NEUTRAL
