V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T10:15:01.160745+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=67.0 trap=38.2 squeeze=41.7 panic=18.0 | EARLY_INTEREST | cov=6/6
OPUSDT       tempt=29.5 trap=29.8 squeeze=20.0 panic=13.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=22.4 trap=7.6 squeeze=37.0 panic=3.4 | NEUTRAL | cov=6/6
CRVUSDT      tempt=20.7 trap=25.5 squeeze=18.4 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=15.0 trap=8.9 squeeze=3.2 panic=11.2 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=38.2 tempt=67.0 | EARLY_INTEREST
OPUSDT       trap=29.8 tempt=29.5 | NEUTRAL
CRVUSDT      trap=25.5 tempt=20.7 | NEUTRAL
ETHUSDT      trap=24.4 tempt=9.3 | NEUTRAL
NEARUSDT     trap=24.1 tempt=6.6 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=24.5 | NEUTRAL
NEARUSDT     panic=23.5 | NEUTRAL
ENSOUSDT     panic=23.2 | NEUTRAL
ENAUSDT      panic=18.0 | EARLY_INTEREST
BTCUSDT      panic=13.6 | NEUTRAL
