V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T19:30:01.139750+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=35.5 trap=28.9 squeeze=44.9 panic=0.0 | NEUTRAL | cov=6/6
BCHUSDT      tempt=28.8 trap=31.0 squeeze=35.5 panic=1.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.3 trap=32.6 squeeze=35.5 panic=6.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=25.4 trap=27.9 squeeze=18.2 panic=0.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.9 trap=24.5 squeeze=34.0 panic=9.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=32.6 tempt=26.3 | NEUTRAL
BICOUSDT     trap=32.1 tempt=24.6 | NEUTRAL
BCHUSDT      trap=31.0 tempt=28.8 | NEUTRAL
PROMUSDT     trap=28.9 tempt=35.5 | NEUTRAL
TUTUSDT      trap=27.9 tempt=25.4 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=29.1 | NEUTRAL
MOVRUSDT     panic=17.7 | NEUTRAL
EDENUSDT     panic=17.6 | NEUTRAL
ONGUSDT      panic=10.3 | NEUTRAL
BTCUSDT      panic=9.0 | NEUTRAL
