V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T08:00:00.538936+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
OPUSDT       tempt=29.1 trap=26.2 squeeze=31.7 panic=3.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=26.3 trap=8.8 squeeze=39.4 panic=1.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.8 trap=27.4 squeeze=31.2 panic=11.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=21.2 trap=5.1 squeeze=43.2 panic=29.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.1 trap=16.8 squeeze=26.2 panic=20.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=27.4 tempt=22.8 | NEUTRAL
OPUSDT       trap=26.2 tempt=29.1 | NEUTRAL
UNIUSDT      trap=22.2 tempt=14.0 | NEUTRAL
DASHUSDT     trap=19.9 tempt=8.8 | NEUTRAL
GRAMUSDT     trap=17.6 tempt=7.9 | NEUTRAL

Highest panic / exhaustion:
NEARUSDT     panic=43.0 | NEUTRAL
ZECUSDT      panic=29.0 | NEUTRAL
PUMPUSDT     panic=24.3 | NEUTRAL
BTCUSDT      panic=20.9 | NEUTRAL
DASHUSDT     panic=13.8 | NEUTRAL
