V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T06:00:00.299842+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=54.3 trap=52.7 squeeze=48.1 panic=15.8 | NEUTRAL | cov=6/6
BCHUSDT      tempt=28.0 trap=28.7 squeeze=12.0 panic=42.9 | NEUTRAL | cov=6/6
FETUSDT      tempt=22.9 trap=23.6 squeeze=29.3 panic=9.2 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=21.7 trap=18.6 squeeze=20.1 panic=7.9 | NEUTRAL | cov=6/6
WLDUSDT      tempt=18.9 trap=29.4 squeeze=13.4 panic=18.8 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=52.7 tempt=54.3 | NEUTRAL
DEXEUSDT     trap=36.5 tempt=15.3 | NEUTRAL
WLDUSDT      trap=29.4 tempt=18.9 | NEUTRAL
ETHUSDT      trap=29.3 tempt=13.0 | NEUTRAL
BCHUSDT      trap=28.7 tempt=28.0 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=42.9 | NEUTRAL
TRUMPUSDT    panic=32.9 | NEUTRAL
ETHUSDT      panic=28.9 | NEUTRAL
BMTUSDT      panic=28.2 | NEUTRAL
BTCUSDT      panic=26.0 | NEUTRAL
