V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T03:30:01.041768+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=38.3 trap=50.2 squeeze=27.7 panic=5.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=26.5 trap=32.1 squeeze=28.3 panic=8.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.5 trap=31.7 squeeze=34.9 panic=12.2 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=24.1 trap=26.1 squeeze=21.5 panic=0.0 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=23.8 trap=19.8 squeeze=22.2 panic=8.5 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=50.2 tempt=38.3 | NEUTRAL
WLDUSDT      trap=42.4 tempt=22.3 | NEUTRAL
UNIUSDT      trap=32.1 tempt=26.5 | NEUTRAL
ETHUSDT      trap=31.7 tempt=25.5 | NEUTRAL
BCHUSDT      trap=29.6 tempt=22.5 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=49.5 | NEUTRAL
BTCUSDT      panic=12.8 | NEUTRAL
ETHUSDT      panic=12.2 | NEUTRAL
ENSOUSDT     panic=10.8 | NEUTRAL
FETUSDT      panic=10.3 | NEUTRAL
