V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T15:45:01.134291+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=48.3 trap=16.1 squeeze=37.2 panic=19.9 | NEUTRAL | cov=6/6
FILUSDT      tempt=39.6 trap=34.4 squeeze=29.5 panic=9.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=22.0 trap=6.2 squeeze=31.0 panic=2.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=20.4 trap=14.3 squeeze=22.1 panic=11.3 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=19.1 trap=30.5 squeeze=13.2 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=35.4 tempt=18.2 | NEUTRAL
FILUSDT      trap=34.4 tempt=39.6 | NEUTRAL
TRUMPUSDT    trap=30.5 tempt=19.1 | NEUTRAL
BTCUSDT      trap=25.9 tempt=16.7 | NEUTRAL
ETHUSDT      trap=24.2 tempt=18.6 | NEUTRAL

Highest panic / exhaustion:
TUSDT        panic=32.3 | NEUTRAL
CHIPUSDT     panic=30.0 | NEUTRAL
HEMIUSDT     panic=23.5 | NEUTRAL
ETHUSDT      panic=21.9 | NEUTRAL
PUMPUSDT     panic=19.9 | NEUTRAL
