V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T12:00:00.539459+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=21.2 trap=20.6 squeeze=28.0 panic=11.6 | NEUTRAL | cov=6/6
ADAUSDT      tempt=16.3 trap=29.2 squeeze=15.1 panic=7.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.1 trap=28.3 squeeze=19.2 panic=11.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=13.8 trap=13.0 squeeze=30.6 panic=1.3 | NEUTRAL | cov=6/6
LINKUSDT     tempt=12.9 trap=27.7 squeeze=9.3 panic=15.3 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=29.2 tempt=16.3 | NEUTRAL
ZENUSDT      trap=29.1 tempt=9.6 | NEUTRAL
ETHUSDT      trap=28.3 tempt=14.1 | NEUTRAL
LINKUSDT     trap=27.7 tempt=12.9 | NEUTRAL
DASHUSDT     trap=22.9 tempt=12.0 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=36.4 | NEUTRAL
MUBARAKUSDT  panic=25.8 | NEUTRAL
XPLUSDT      panic=22.6 | NEUTRAL
ENAUSDT      panic=17.5 | NEUTRAL
PROMUSDT     panic=16.7 | NEUTRAL
