V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T04:15:00.050304+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=54.8 trap=39.3 squeeze=51.9 panic=11.7 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=37.3 trap=28.0 squeeze=29.2 panic=2.9 | NEUTRAL | cov=6/6
XPLUSDT      tempt=35.6 trap=39.1 squeeze=33.9 panic=8.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=28.5 trap=33.0 squeeze=25.3 panic=5.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.9 trap=39.1 squeeze=13.4 panic=13.9 | NEUTRAL | cov=6/6

Highest trap risk:
ZECUSDT      trap=39.3 tempt=54.8 | EARLY_INTEREST
XPLUSDT      trap=39.1 tempt=35.6 | NEUTRAL
ETHUSDT      trap=39.1 tempt=21.9 | NEUTRAL
MARSCOINUSDT trap=33.0 tempt=28.5 | NEUTRAL
DOTUSDT      trap=32.9 tempt=19.0 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=23.1 | NEUTRAL
ICPUSDT      panic=19.2 | NEUTRAL
ETHUSDT      panic=13.9 | NEUTRAL
ZECUSDT      panic=11.7 | EARLY_INTEREST
XPLUSDT      panic=8.9 | NEUTRAL
